shelter_id,date,occupied_beds
ARL-3,2024-04-15,31
ARL-3,2024-04-22,64
ARL-3,2024-04-29,58
ARL-3,2024-05-06,49
ARL-3,2024-05-13,54
ARL-3,2024-05-20,47
ARL-3,2024-05-27,42
ARL-3,2024-06-03,56
ARL-3,2024-06-10,61
ARL-3,2024-06-17,54
ARL-3,2024-06-24,30
ARL-3,2024-07-01,38
ARL-3,2024-07-08,53
ARL-3,2024-07-15,31
ARL-3,2024-07-22,34
ARL-3,2024-07-29,55
ARL-3,2024-08-05,26
ARL-3,2024-08-12,39
ARL-3,2024-08-19,45
ARL-3,2024-08-26,53
ARL-3,2024-09-02,29
ARL-3,2024-09-09,44
ARL-3,2024-09-16,48
ARL-3,2024-09-23,56
ARL-3,2024-09-30,56
ARL-3,2024-10-07,41
ARL-3,2024-10-14,36
ARL-3,2024-10-21,57
ARL-3,2024-10-28,51
ARL-3,2024-11-04,26
ARL-3,2024-11-11,54
ARL-3,2024-11-18,51
ARL-3,2024-11-25,29
FAI-1,2023-01-02,18
FAI-1,2023-01-09,38
FAI-1,2023-01-16,38
FAI-1,2023-01-23,17
FAI-1,2023-01-30,45
FAI-1,2023-02-06,31
FAI-1,2023-02-13,39
FAI-1,2023-02-20,23
FAI-1,2023-02-27,30
FAI-1,2023-03-06,29
FAI-1,2023-03-13,27
FAI-1,2023-03-20,29
FAI-1,2023-03-27,32
FAI-1,2023-04-03,34
FAI-1,2023-04-10,38
FAI-1,2023-04-17,35
FAI-1,2023-04-24,20
FAI-1,2023-05-01,25
FAI-1,2023-05-08,21
FAI-1,2023-05-15,26
FAI-1,2023-05-22,37
FAI-1,2023-05-29,37
FAI-1,2023-06-05,25
FAI-1,2023-06-12,38
FAI-1,2023-06-19,15
FAI-1,2023-06-26,31
FAI-1,2023-07-03,34
FAI-1,2023-07-10,44
FAI-1,2023-07-17,26
FAI-1,2023-07-24,24
FAI-1,2023-07-31,18
FAI-1,2023-08-07,36
FAI-1,2023-08-14,32
FAI-1,2023-08-21,33
FAI-1,2023-08-28,21
FAI-1,2023-09-04,39
FAI-1,2023-09-11,38
FAI-1,2023-09-18,36
FAI-1,2023-09-25,33
FAI-1,2023-10-02,25
FAI-1,2023-10-09,26
FAI-1,2023-10-16,34
FAI-1,2023-10-23,41
FAI-1,2023-10-30,17
FAI-1,2023-11-06,12
FAI-1,2023-11-13,34
FAI-1,2023-11-20,28
FAI-1,2023-11-27,27
FAI-1,2023-12-04,32
FAI-1,2023-12-11,37
FAI-1,2023-12-18,24
FAI-1,2023-12-25,35
FAI-1,2024-01-01,30
FAI-1,2024-01-08,32
FAI-1,2024-01-15,31
FAI-1,2024-01-22,36
FAI-1,2024-01-29,37
FAI-1,2024-02-05,44
FAI-1,2024-02-12,22
FAI-1,2024-02-19,41
FAI-1,2024-02-26,31
FAI-1,2024-03-04,31
FAI-1,2024-03-11,27
FAI-1,2024-03-18,35
FAI-1,2024-03-25,28
FAI-1,2024-04-01,29
FAI-1,2024-04-08,20
FAI-1,2024-04-15,23
FAI-1,2024-04-22,24
FAI-1,2024-04-29,23
FAI-1,2024-05-06,20
FAI-1,2024-05-13,36
FAI-1,2024-05-20,41
FAI-1,2024-05-27,29
FAI-1,2024-06-03,41
FAI-1,2024-06-10,37
FAI-1,2024-06-17,23
FAI-1,2024-06-24,24
FAI-1,2024-07-01,35
FAI-1,2024-07-08,34
FAI-1,2024-07-15,31
FAI-1,2024-07-22,28
FAI-1,2024-07-29,35
FAI-1,2024-08-05,20
FAI-1,2024-08-12,40
FAI-1,2024-08-19,25
FAI-1,2024-08-26,8
FAI-1,2024-09-02,30
FAI-1,2024-09-09,37
FAI-1,2024-09-16,34
FAI-1,2024-09-23,27
FAI-1,2024-09-30,29
FAI-1,2024-10-07,35
FAI-1,2024-10-14,43
FAI-1,2024-10-21,32
FAI-1,2024-10-28,39
FAI-1,2024-11-04,28
FAI-1,2024-11-11,26
FAI-1,2024-11-18,29
FAI-1,2024-11-25,33
FAI-2,2023-01-02,56
FAI-2,2023-01-09,46
FAI-2,2023-01-16,43
FAI-2,2023-01-23,57
FAI-2,2023-01-30,57
FAI-2,2023-02-06,51
FAI-2,2023-02-13,76
FAI-2,2023-02-20,54
FAI-2,2023-02-27,72
FAI-2,2023-03-06,72
FAI-2,2023-03-13,55
FAI-2,2023-03-20,46
FAI-2,2023-03-27,72
FAI-2,2023-04-03,49
FAI-2,2023-04-10,43
FAI-2,2023-04-17,41
FAI-2,2023-04-24,52
FAI-2,2023-05-01,61
FAI-2,2023-05-08,38
FAI-2,2023-05-15,43
FAI-2,2023-05-22,55
FAI-2,2023-05-29,59
FAI-2,2023-06-05,58
FAI-2,2023-06-12,62
FAI-2,2023-06-19,52
FAI-2,2023-06-26,58
FAI-2,2023-07-03,60
FAI-2,2023-07-10,45
FAI-2,2023-07-17,60
FAI-2,2023-07-24,67
FAI-2,2023-07-31,72
FAI-2,2023-08-07,53
FAI-2,2023-08-14,60
FAI-2,2023-08-21,65
FAI-2,2023-08-28,69
FAI-2,2023-09-04,68
FAI-2,2023-09-11,66
FAI-2,2023-09-18,23
FAI-2,2023-09-25,55
FAI-2,2023-10-02,46
FAI-2,2023-10-09,38
FAI-2,2023-10-16,47
FAI-2,2023-10-23,49
FAI-2,2023-10-30,66
FAI-2,2023-11-06,42
FAI-2,2023-11-13,32
FAI-2,2023-11-20,60
FAI-2,2023-11-27,44
FAI-2,2023-12-04,49
FAI-2,2023-12-11,70
FAI-2,2023-12-18,70
FAI-2,2023-12-25,63
FAI-2,2024-01-01,43
FAI-2,2024-01-08,60
FAI-2,2024-01-15,48
FAI-2,2024-01-22,73
FAI-2,2024-01-29,56
FAI-2,2024-02-05,55
FAI-2,2024-02-12,54
FAI-2,2024-02-19,79
FAI-2,2024-02-26,52
FAI-2,2024-03-04,41
FAI-2,2024-03-11,68
FAI-2,2024-03-18,68
FAI-2,2024-03-25,66
FAI-2,2024-04-01,51
FAI-2,2024-04-08,38
FAI-2,2024-04-15,64
FAI-2,2024-04-22,58
FAI-2,2024-04-29,68
FAI-2,2024-05-06,66
FAI-2,2024-05-13,63
FAI-2,2024-05-20,47
FAI-2,2024-05-27,58
FAI-2,2024-06-03,64
FAI-2,2024-06-10,55
FAI-2,2024-06-17,45
FAI-2,2024-06-24,36
FAI-2,2024-07-01,47
FAI-2,2024-07-08,50
FAI-2,2024-07-15,62
FAI-2,2024-07-22,60
FAI-2,2024-07-29,60
FAI-2,2024-08-05,61
FAI-2,2024-08-12,59
FAI-2,2024-08-19,40
FAI-2,2024-08-26,58
FAI-2,2024-09-02,41
FAI-2,2024-09-09,65
FAI-2,2024-09-16,59
FAI-2,2024-09-23,59
FAI-2,2024-09-30,52
FAI-2,2024-10-07,48
FAI-2,2024-10-14,68
FAI-2,2024-10-21,52
FAI-2,2024-10-28,38
FAI-2,2024-11-04,38
FAI-2,2024-11-11,67
FAI-2,2024-11-18,44
FAI-2,2024-11-25,49
FAI-3,2023-01-02,50
FAI-3,2023-01-09,43
FAI-3,2023-01-16,51
FAI-3,2023-01-23,46
FAI-3,2023-01-30,30
FAI-3,2023-02-06,27
FAI-3,2023-02-13,34
FAI-3,2023-02-20,48
FAI-3,2023-02-27,36
FAI-3,2023-03-06,31
FAI-3,2023-03-13,35
FAI-3,2023-03-20,29
FAI-3,2023-03-27,29
FAI-3,2023-04-03,32
FAI-3,2023-04-10,33
FAI-3,2023-04-17,25
FAI-3,2023-04-24,24
FAI-3,2023-05-01,46
FAI-3,2023-05-08,44
FAI-3,2023-05-15,17
FAI-3,2023-05-22,40
FAI-3,2023-05-29,25
FAI-3,2023-06-05,32
FAI-3,2023-06-12,31
FAI-3,2023-06-19,37
FAI-3,2023-06-26,45
FAI-3,2023-07-03,40
FAI-3,2023-07-10,51
FAI-3,2023-07-17,35
FAI-3,2023-07-24,27
FAI-3,2023-07-31,47
FAI-3,2023-08-07,21
FAI-3,2023-08-14,21
FAI-3,2023-08-21,34
FAI-3,2023-08-28,38
FAI-3,2023-09-04,38
FAI-3,2023-09-11,26
FAI-3,2023-09-18,33
FAI-3,2023-09-25,29
FAI-3,2023-10-02,35
FAI-3,2023-10-09,25
FAI-3,2023-10-16,51
FAI-3,2023-10-23,42
FAI-3,2023-10-30,26
FAI-3,2023-11-06,40
FAI-3,2023-11-13,45
FAI-3,2023-11-20,27
FAI-3,2023-11-27,19
FAI-3,2023-12-04,46
FAI-3,2023-12-11,45
FAI-3,2023-12-18,28
FAI-3,2023-12-25,44
FAI-3,2024-01-01,30
FAI-3,2024-01-08,44
FAI-3,2024-01-15,39
FAI-3,2024-01-22,34
FAI-3,2024-01-29,50
FAI-3,2024-02-05,29
FAI-3,2024-02-12,24
FAI-3,2024-02-19,26
FAI-3,2024-02-26,35
FAI-3,2024-03-04,36
FAI-3,2024-03-11,33
FAI-3,2024-03-18,22
FAI-3,2024-03-25,47
FAI-3,2024-04-01,41
FAI-3,2024-04-08,46
FAI-3,2024-04-15,47
FAI-3,2024-04-22,47
FAI-3,2024-04-29,39
FAI-3,2024-05-06,30
FAI-3,2024-05-13,24
FAI-3,2024-05-20,16
FAI-3,2024-05-27,44
FAI-3,2024-06-03,28
FAI-3,2024-06-10,32
FAI-3,2024-06-17,18
FAI-3,2024-06-24,39
FAI-3,2024-07-01,43
FAI-3,2024-07-08,30
FAI-3,2024-07-15,37
FAI-3,2024-07-22,32
FAI-3,2024-07-29,34
FAI-3,2024-08-05,30
FAI-3,2024-08-12,37
FAI-3,2024-08-19,43
FAI-3,2024-08-26,21
FAI-3,2024-09-02,45
FAI-3,2024-09-09,31
FAI-3,2024-09-16,22
FAI-3,2024-09-23,26
FAI-3,2024-09-30,44
FAI-3,2024-10-07,33
FAI-3,2024-10-14,30
FAI-3,2024-10-21,39
FAI-3,2024-10-28,36
FAI-3,2024-11-04,33
FAI-3,2024-11-11,21
FAI-3,2024-11-18,27
FAI-3,2024-11-25,29
LOU-1,2023-01-02,62
LOU-1,2023-01-09,63
LOU-1,2023-01-16,63
LOU-1,2023-01-23,61
LOU-1,2023-01-30,74
LOU-1,2023-02-06,63
LOU-1,2023-02-13,62
LOU-1,2023-02-20,65
LOU-1,2023-02-27,56
LOU-1,2023-03-06,50
LOU-1,2023-03-13,80
LOU-1,2023-03-20,65
LOU-1,2023-03-27,41
LOU-1,2023-04-03,60
LOU-1,2023-04-10,78
LOU-1,2023-04-17,65
LOU-1,2023-04-24,72
LOU-1,2023-05-01,73
LOU-1,2023-05-08,57
LOU-1,2023-05-15,43
LOU-1,2023-05-22,69
LOU-1,2023-05-29,71
LOU-1,2023-06-05,71
LOU-1,2023-06-12,67
LOU-1,2023-06-19,63
LOU-1,2023-06-26,58
LOU-1,2023-07-03,81
LOU-1,2023-07-10,62
LOU-1,2023-07-17,78
LOU-1,2023-07-24,59
LOU-1,2023-07-31,44
LOU-1,2023-08-07,66
LOU-1,2023-08-14,78
LOU-1,2023-08-21,83
LOU-1,2023-08-28,76
LOU-1,2023-09-04,69
LOU-1,2023-09-11,48
LOU-1,2023-09-18,73
LOU-1,2023-09-25,57
LOU-1,2023-10-02,43
LOU-1,2023-10-09,55
LOU-1,2023-10-16,50
LOU-1,2023-10-23,65
LOU-1,2023-10-30,56
LOU-1,2023-11-06,68
LOU-1,2023-11-13,65
LOU-1,2023-11-20,44
LOU-1,2023-11-27,57
LOU-1,2023-12-04,66
LOU-1,2023-12-11,77
LOU-1,2023-12-18,53
LOU-1,2023-12-25,55
LOU-1,2024-01-01,57
LOU-1,2024-01-08,72
LOU-1,2024-01-15,55
LOU-1,2024-01-22,91
LOU-1,2024-01-29,69
LOU-1,2024-02-05,58
LOU-1,2024-02-12,85
LOU-1,2024-02-19,55
LOU-1,2024-02-26,58
LOU-1,2024-03-04,61
LOU-1,2024-03-11,54
LOU-1,2024-03-18,40
LOU-1,2024-03-25,68
LOU-1,2024-04-01,53
LOU-1,2024-04-08,59
LOU-1,2024-04-15,45
LOU-1,2024-04-22,66
LOU-1,2024-04-29,65
LOU-1,2024-05-06,51
LOU-1,2024-05-13,53
LOU-1,2024-05-20,71
LOU-1,2024-05-27,65
LOU-1,2024-06-03,72
LOU-1,2024-06-10,61
LOU-1,2024-06-17,49
LOU-1,2024-06-24,48
LOU-1,2024-07-01,69
LOU-1,2024-07-08,60
LOU-1,2024-07-15,82
LOU-1,2024-07-22,46
LOU-1,2024-07-29,79
LOU-1,2024-08-05,48
LOU-1,2024-08-12,57
LOU-1,2024-08-19,66
LOU-1,2024-08-26,44
LOU-1,2024-09-02,51
LOU-1,2024-09-09,66
LOU-1,2024-09-16,81
LOU-1,2024-09-23,76
LOU-1,2024-09-30,72
LOU-1,2024-10-07,61
LOU-1,2024-10-14,53
LOU-1,2024-10-21,75
LOU-1,2024-10-28,73
LOU-1,2024-11-04,59
LOU-1,2024-11-11,61
LOU-1,2024-11-18,67
LOU-1,2024-11-25,83
LOU-2,2023-01-02,78
LOU-2,2023-01-09,71
LOU-2,2023-01-16,76
LOU-2,2023-01-23,93
LOU-2,2023-01-30,110
LOU-2,2023-02-06,94
LOU-2,2023-02-13,107
LOU-2,2023-02-20,82
LOU-2,2023-02-27,105
LOU-2,2023-03-06,45
LOU-2,2023-03-13,50
LOU-2,2023-03-20,84
LOU-2,2023-03-27,62
LOU-2,2023-04-03,59
LOU-2,2023-04-10,94
LOU-2,2023-04-17,81
LOU-2,2023-04-24,85
LOU-2,2023-05-01,59
LOU-2,2023-05-08,90
LOU-2,2023-05-15,48
LOU-2,2023-05-22,79
LOU-2,2023-05-29,95
LOU-2,2023-06-05,65
LOU-2,2023-06-12,60
LOU-2,2023-06-19,56
LOU-2,2023-06-26,78
LOU-2,2023-07-03,67
LOU-2,2023-07-10,56
LOU-2,2023-07-17,84
LOU-2,2023-07-24,95
LOU-2,2023-07-31,79
LOU-2,2023-08-07,83
LOU-2,2023-08-14,55
LOU-2,2023-08-21,72
LOU-2,2023-08-28,56
LOU-2,2023-09-04,71
LOU-2,2023-09-11,52
LOU-2,2023-09-18,74
LOU-2,2023-09-25,57
LOU-2,2023-10-02,81
LOU-2,2023-10-09,79
LOU-2,2023-10-16,77
LOU-2,2023-10-23,67
LOU-2,2023-10-30,87
LOU-2,2023-11-06,68
LOU-2,2023-11-13,89
LOU-2,2023-11-20,86
LOU-2,2023-11-27,91
LOU-2,2023-12-04,91
LOU-2,2023-12-11,100
LOU-2,2023-12-18,66
LOU-2,2023-12-25,91
LOU-2,2024-01-01,106
LOU-2,2024-01-08,83
LOU-2,2024-01-15,109
LOU-2,2024-01-22,74
LOU-2,2024-01-29,98
LOU-2,2024-02-05,91
LOU-2,2024-02-12,99
LOU-2,2024-02-19,74
LOU-2,2024-02-26,100
LOU-2,2024-03-04,84
LOU-2,2024-03-11,84
LOU-2,2024-03-18,55
LOU-2,2024-03-25,69
LOU-2,2024-04-01,70
LOU-2,2024-04-08,83
LOU-2,2024-04-15,90
LOU-2,2024-04-22,77
LOU-2,2024-04-29,58
LOU-2,2024-05-06,97
LOU-2,2024-05-13,100
LOU-2,2024-05-20,46
LOU-2,2024-05-27,100
LOU-2,2024-06-03,65
LOU-2,2024-06-10,53
LOU-2,2024-06-17,67
LOU-2,2024-06-24,70
LOU-2,2024-07-01,56
LOU-2,2024-07-08,69
LOU-2,2024-07-15,66
LOU-2,2024-07-22,59
LOU-2,2024-07-29,62
LOU-2,2024-08-05,84
LOU-2,2024-08-12,87
LOU-2,2024-08-19,80
LOU-2,2024-08-26,95
LOU-2,2024-09-02,100
LOU-2,2024-09-09,74
LOU-2,2024-09-16,53
LOU-2,2024-09-23,95
LOU-2,2024-09-30,80
LOU-2,2024-10-07,73
LOU-2,2024-10-14,76
LOU-2,2024-10-21,99
LOU-2,2024-10-28,73
LOU-2,2024-11-04,88
LOU-2,2024-11-11,61
LOU-2,2024-11-18,89
LOU-2,2024-11-25,92
LOU-3,2023-01-02,38
LOU-3,2023-01-09,30
LOU-3,2023-01-16,47
LOU-3,2023-01-23,34
LOU-3,2023-01-30,33
LOU-3,2023-02-06,49
LOU-3,2023-02-13,29
LOU-3,2023-02-20,40
LOU-3,2023-02-27,38
LOU-3,2023-03-06,39
LOU-3,2023-03-13,33
LOU-3,2023-03-20,27
LOU-3,2023-03-27,45
LOU-3,2023-04-03,36
LOU-3,2023-04-10,25
LOU-3,2023-04-17,31
LOU-3,2023-04-24,38
LOU-3,2023-05-01,28
LOU-3,2023-05-08,31
LOU-3,2023-05-15,29
LOU-3,2023-05-22,28
LOU-3,2023-05-29,44
LOU-3,2023-06-05,36
LOU-3,2023-06-12,37
LOU-3,2023-06-19,27
LOU-3,2023-06-26,31
LOU-3,2023-07-03,46
LOU-3,2023-07-10,37
LOU-3,2023-07-17,37
LOU-3,2023-07-24,40
LOU-3,2023-07-31,40
LOU-3,2023-08-07,33
LOU-3,2023-08-14,24
LOU-3,2023-08-21,34
LOU-3,2023-08-28,39
LOU-3,2023-09-04,25
LOU-3,2023-09-11,35
LOU-3,2023-09-18,24
LOU-3,2023-09-25,26
LOU-3,2023-10-02,48
LOU-3,2023-10-09,37
LOU-3,2023-10-16,46
LOU-3,2023-10-23,19
LOU-3,2023-10-30,35
LOU-3,2023-11-06,28
LOU-3,2023-11-13,37
LOU-3,2023-11-20,39
LOU-3,2023-11-27,36
LOU-3,2023-12-04,49
LOU-3,2023-12-11,42
LOU-3,2023-12-18,39
LOU-3,2023-12-25,33
LOU-3,2024-01-01,31
LOU-3,2024-01-08,41
LOU-3,2024-01-15,38
LOU-3,2024-01-22,35
LOU-3,2024-01-29,33
LOU-3,2024-02-05,38
LOU-3,2024-02-12,30
LOU-3,2024-02-19,34
LOU-3,2024-02-26,32
LOU-3,2024-03-04,37
LOU-3,2024-03-11,30
LOU-3,2024-03-18,30
LOU-3,2024-03-25,35
LOU-3,2024-04-01,19
LOU-3,2024-04-08,28
LOU-3,2024-04-15,33
LOU-3,2024-04-22,43
LOU-3,2024-04-29,33
LOU-3,2024-05-06,38
LOU-3,2024-05-13,31
LOU-3,2024-05-20,17
LOU-3,2024-05-27,36
LOU-3,2024-06-03,32
LOU-3,2024-06-10,25
LOU-3,2024-06-17,29
LOU-3,2024-06-24,36
LOU-3,2024-07-01,35
LOU-3,2024-07-08,35
LOU-3,2024-07-15,32
LOU-3,2024-07-22,39
LOU-3,2024-07-29,25
LOU-3,2024-08-05,27
LOU-3,2024-08-12,23
LOU-3,2024-08-19,27
LOU-3,2024-08-26,21
LOU-3,2024-09-02,34
LOU-3,2024-09-09,27
LOU-3,2024-09-16,34
LOU-3,2024-09-23,22
LOU-3,2024-09-30,35
LOU-3,2024-10-07,37
LOU-3,2024-10-14,21
LOU-3,2024-10-21,40
LOU-3,2024-10-28,34
LOU-3,2024-11-04,41
LOU-3,2024-11-11,28
LOU-3,2024-11-18,49
LOU-3,2024-11-25,41
PRI-1,2023-01-02,52
PRI-1,2023-01-09,82
PRI-1,2023-01-16,74
PRI-1,2023-01-23,72
PRI-1,2023-01-30,74
PRI-1,2023-02-06,62
PRI-1,2023-02-13,51
PRI-1,2023-02-20,77
PRI-1,2023-02-27,76
PRI-1,2023-03-06,47
PRI-1,2023-03-13,44
PRI-1,2023-03-20,43
PRI-1,2023-03-27,52
PRI-1,2023-04-03,74
PRI-1,2023-04-10,57
PRI-1,2023-04-17,34
PRI-1,2023-04-24,47
PRI-1,2023-05-01,46
PRI-1,2023-05-08,49
PRI-1,2023-05-15,69
PRI-1,2023-05-22,69
PRI-1,2023-05-29,71
PRI-1,2023-06-05,40
PRI-1,2023-06-12,41
PRI-1,2023-06-19,58
PRI-1,2023-06-26,46
PRI-1,2023-07-03,60
PRI-1,2023-07-10,33
PRI-1,2023-07-17,69
PRI-1,2023-07-24,62
PRI-1,2023-07-31,54
